Title,Indexes
conduct,"['5', '61', '66', '104', '112', '119', '168', '181', '267', '269', '298', '399', '407', '408', '518', '542', '584', '586', '944', '981', '1073', '1181', '1183', '1221']"
doubl,"['5', '511', '634', '1316']"
slab,"['5', '6', '90', '91', '144', '399', '485', '582']"
subject,"['5', '51', '319', '419', '509', '644', '760', '779', '836', '837', '887', '938', '982', '1056', '1132', '1133', '1361']"
linear,"['5', '130', '167', '470', '485', '515', '521', '681', '744', '833', '1054', '1055', '1208', '1262', '1276', '1294', '1362']"
input,['5']
time,"['5', '637', '950', '981', '1143', '1242', '1317']"
intern,"['5', '168', '763', '764', '839', '846', '848', '1051', '1071']"
multilay,['6']
effect,"['7', '8', '26', '42', '43', '44', '57', '66', '79', '80', '94', '96', '128', '132', '133', '139', '156', '173', '174', '182', '187', '197', '201', '208', '211', '245', '252', '258', '275', '282', '286', '288', '291', '293', '297', '303', '311', '315', '319', '324', '326', '331', '340', '342', '353', '362', '371', '380', '416', '442', '496', '520', '528', '529', '560', '562', '568', '572', '590', '600', '610', '624', '628', '629', '634', '646', '655', '658', '672', '678', '685', '692', '693', '695', '697', '714', '715', '749', '763', '766', '797', '798', '799', '811', '815', '822', '823', '839', '848', '857', '858', '865', '870', '899', '909', '946', '966', '972', '973', '992', '993', '1051', '1064', '1076', '1082', '1091', '1093', '1094', '1094', '1095', '1096', '1107', '1131', '1139', '1142', '1159', '1164', '1165', '1167', '1177', '1184', '1204', '1205', '1211', '1212', '1213', '1215', '1221', '1225', '1227', '1229', '1265', '1273', '1274', '1287', '1292', '1300', '1319', '1321', '1324', '1337', '1338', '1349', '1350', '1351', '1352', '1355', '1367', '1381']"
control,"['7', '367', '368', '416', '451', '638', '748', '773', '969', '974', '1162', '1163', '1288', '1326', '1340', '1349']"
three,"['7', '8', '80', '197', '320', '321', '322', '362', '476', '513', '527', '609', '660', '700', '714', '751', '791', '986', '987', '1184', '1211', '1276', '1281', '1368']"
rough,"['7', '8', '43', '80', '96', '182', '314', '710', '796', '933', '1211', '1212', '1381']"
transit,"['7', '8', '9', '40', '41', '43', '53', '79', '80', '96', '182', '187', '207', '293', '294', '295', '314', '315', '337', '418', '505', '522', '536', '558', '710', '796', '1093', '1205', '1211', '1220', '1264', '1278', '1284', '1300', '1324', '1325', '1381']"
superson,"['7', '31', '36', '38', '40', '41', '48', '52', '53', '60', '80', '93', '95', '121', '122', '124', '126', '127', '146', '147', '161', '173', '174', '175', '176', '179', '182', '186', '187', '188', '189', '193', '200', '201', '212', '213', '214', '216', '221', '224', '225', '226', '231', '232', '242', '243', '248', '251', '253', '259', '272', '276', '278', '279', '284', '301', '340', '346', '369', '371', '373', '391', '406', '409', '410', '426', '428', '429', '430', '433', '434', '455', '464', '472', '487', '501', '511', '513', '519', '519', '529', '561', '566', '597', '608', '626', '633', '657', '662', '680', '682', '683', '694', '708', '747', '773', '790', '798', '802', '807', '810', '814', '880', '896', '914', '915', '918', '920', '922', '923', '927', '973', '987', '992', '993', '993', '994', '1061', '1074', '1075', '1096', '1105', '1108', '1110', '1112', '1151', '1192', '1196', '1197', '1199', '1202', '1207', '1211', '1212', '1224', '1225', '1227', '1228', '1233', '1243', '1247', '1258', '1259', '1262', '1267', '1269', '1270', '1271', '1272', '1280', '1284', '1300', '1302', '1306', '1320', '1339', '1343', '1352', '1367', '1374', '1377', '1380']"
speed,"['7', '12', '40', '41', '52', '53', '60', '70', '80', '92', '101', '139', '141', '174', '176', '179', '193', '197', '203', '204', '211', '222', '225', '226', '238', '239', '242', '248', '251', '253', '280', '287', '309', '315', '316', '334', '391', '406', '421', '429', '430', '433', '435', '436', '438', '442', '464', '508', '513', '519', '536', '566', '568', '606', '631', '638', '655', '663', '666', '670', '671', '676', '679', '683', '700', '704', '707', '708', '709', '711', '712', '746', '747', '774', '790', '792', '792', '795', '796', '797', '799', '800', '814', '874', '876', '879', '904', '916', '923', '924', '925', '927', '945', '976', '991', '1002', '1063', '1084', '1095', '1111', '1114', '1124', '1147', '1155', '1211', '1212', '1246', '1250', '1274', '1285', '1289', '1300', '1303', '1305', '1319', '1320', '1339', '1341', '1380']"
measur,"['8', '9', '58', '76', '120', '125', '135', '165', '199', '205', '238', '346', '347', '354', '431', '438', '443', '505', '513', '516', '546', '558', '594', '597', '605', '668', '671', '755', '776', '790', '791', '805', '806', '807', '808', '809', '815', '900', '1000', '1003', '1004', '1005', '1006', '1007', '1008', '1009', '1010', '1011', '1066', '1090', '1096', '1115', '1150', '1155', '1161', '1290', '1307', '1316', '1318', '1325', '1394', '1395']"
two,"['8', '15', '69', '90', '91', '107', '126', '131', '199', '206', '242', '245', '264', '277', '350', '404', '417', '422', '433', '453', '484', '487', '597', '631', '641', '647', '652', '660', '671', '700', '701', '702', '708', '750', '775', '799', '812', '894', '903', '933', '961', '1076', '1083', '1105', '1114', '1115', '1170', '1195', '1223', '1233', '1235', '1281', '1353', '1354']"
element,"['8', '884', '1041']"
studi,"['9', '29', '56', '70', '74', '75', '164', '171', '193', '204', '221', '256', '277', '289', '293', '390', '420', '421', '456', '464', '544', '549', '560', '639', '644', '657', '695', '716', '727', '772', '775', '797', '801', '847', '856', '857', '865', '911', '919', '952', '967', '991', '997', '1099', '1108', '1153', '1167', '1201', '1269', '1277', '1336', '1337']"
skin,"['9', '23', '66', '125', '140', '145', '165', '254', '260', '413', '493', '560', '568', '655', '728', '729', '786', '944', '982', '1212']"
friction,"['9', '23', '125', '140', '145', '165', '254', '260', '346', '378', '413', '493', '560', '568', '655', '786', '861', '1212']"
insul,"['9', '304', '364', '525', '568']"
mach,"['9', '58', '174', '177', '205', '264', '282', '285', '293', '312', '314', '338', '372', '413', '423', '430', '470', '522', '546', '564', '567', '569', '571', '593', '630', '634', '636', '662', '685', '686', '687', '689', '690', '692', '693', '694', '695', '696', '701', '701', '702', '713', '755', '757', '759', '766', '791', '793', '794', '805', '806', '808', '809', '812', '816', '856', '857', '858', '859', '860', '946', '947', '948', '970', '971', '972', '999', '1000', '1062', '1065', '1066', '1104', '1106', '1107', '1140', '1153', '1188', '1206', '1218', '1292', '1307', '1343', '1349', '1350', '1352', '1355', '1367', '1378', '1381']"
number,"['9', '53', '58', '149', '174', '177', '197', '205', '238', '244', '264', '285', '312', '314', '338', '361', '372', '413', '413', '423', '470', '546', '564', '564', '567', '571', '593', '630', '634', '636', '662', '666', '667', '668', '670', '685', '686', '687', '689', '690', '692', '693', '694', '695', '696', '701', '701', '702', '713', '755', '757', '759', '766', '776', '791', '793', '794', '805', '806', '808', '809', '812', '816', '816', '857', '858', '860', '946', '947', '948', '970', '972', '979', '999', '1000', '1062', '1065', '1066', '1078', '1080', '1081', '1082', '1082', '1104', '1107', '1140', '1153', '1188', '1191', '1214', '1218', '1256', '1292', '1307', '1349', '1352', '1355', '1367', '1367', '1378', '1381']"
theori,"['10', '14', '20', '24', '27', '28', '51', '86', '97', '99', '103', '121', '191', '194', '212', '223', '224', '226', '227', '242', '259', '272', '278', '313', '384', '390', '433', '445', '451', '455', '467', '468', '470', '487', '496', '556', '557', '665', '667', '677', '680', '681', '703', '706', '743', '744', '752', '788', '818', '820', '821', '825', '827', '849', '861', '898', '921', '928', '930', '936', '951', '962', '964', '987', '1044', '1048', '1066', '1067', '1108', '1119', '1120', '1132', '1137', '1174', '1179', '1186', '1210', '1223', '1231', '1235', '1259', '1271', '1272', '1289', '1298', '1310', '1329', '1330', '1383']"
impact,"['10', '183']"
tube,"['10', '74', '139', '140', '170', '175', '223', '238', '239', '239', '340', '534', '550', '829', '893', '893', '905', '906', '1033', '1082', '1082', '1139', '1156', '1227', '1264', '1286', '1312', '1314', '1315', '1317']"
low,"['10', '47', '139', '171', '222', '238', '238', '239', '287', '631', '638', '666', '667', '668', '670', '671', '679', '712', '712', '792', '816', '867', '867', '895', '904', '916', '918', '919', '1080', '1082', '1082', '1084', '1095', '1098', '1191', '1320', '1323', '1394', '1395']"
pressur,"['10', '19', '38', '44', '54', '55', '57', '58', '62', '76', '89', '114', '121', '122', '124', '126', '173', '174', '176', '179', '183', '186', '188', '189', '194', '196', '197', '215', '232', '242', '247', '248', '250', '277', '282', '296', '296', '312', '352', '354', '370', '388', '409', '421', '431', '435', '443', '454', '491', '492', '508', '513', '514', '519', '528', '545', '566', '574', '605', '612', '635', '636', '652', '655', '671', '675', '694', '696', '723', '758', '761', '763', '765', '808', '809', '815', '831', '839', '846', '852', '857', '891', '907', '924', '926', '934', '938', '954', '955', '961', '971', '979', '991', '1033', '1045', '1046', '1047', '1051', '1064', '1068', '1071', '1090', '1092', '1103', '1114', '1124', '1125', '1129', '1131', '1132', '1133', '1133', '1136', '1171', '1175', '1201', '1216', '1225', '1227', '1234', '1258', '1261', '1303', '1307', '1311', '1315', '1366', '1378', '1381', '1382', '1386']"
similar,"['11', '13', '56', '57', '62', '104', '147', '252', '292', '300', '327', '349', '359', '435', '486', '495', '540', '565', '1149']"
compress,"['11', '16', '17', '49', '50', '54', '55', '62', '73', '81', '94', '118', '125', '131', '135', '145', '152', '206', '255', '271', '297', '306', '309', '326', '348', '350', '352', '364', '376', '379', '383', '389', '414', '445', '460', '474', '502', '504', '539', '560', '562', '565', '611', '642', '714', '739', '740', '741', '742', '748', '760', '770', '771', '775', '822', '838', '848', '888', '917', '928', '932', '934', '941', '943', '961', '966', '967', '984', '998', '1050', '1051', '1069', '1109', '1121', '1122', '1171', '1237', '1240', '1282', '1293', '1301', '1357', '1358', '1359', '1366', '1372', '1375', '1386']"
free,"['11', '87', '88', '104', '128', '141', '177', '183', '218', '243', '267', '268', '269', '270', '325', '358', '422', '431', '448', '498', '500', '505', '516', '576', '636', '647', '692', '693', '694', '695', '696', '728', '812', '860', '912', '940', '943', '946', '960', '970', '972', '994', '997', '1000', '1003', '1004', '1005', '1006', '1007', '1008', '1009', '1010', '1011', '1065', '1066', '1066', '1106', '1153', '1260', '1371', '1373']"
mix,"['11', '17', '38', '97', '103', '107', '131', '177', '218', '241', '243', '350', '455', '474', '487', '960', '961', '984', '986', '987', '1061', '1072', '1265', '1371', '1372', '1374']"
problem,"['11', '93', '142', '181', '264', '266', '304', '320', '321', '322', '363', '368', '369', '414', '425', '444', '527', '540', '561', '585', '641', '648', '650', '695', '700', '731', '746', '777', '787', '792', '810', '833', '835', '854', '855', '1138', '1198', '1209', '1217', '1224', '1240', '1246', '1311', '1379', '1380', '1392']"
structur,"['12', '30', '47', '51', '75', '92', '171', '195', '395', '497', '640', '654', '720', '723', '724', '725', '726', '756', '762', '833', '834', '837', '860', '862', '883', '884', '909', '911', '979', '1012', '1041', '1130', '1170', '1327', '1361']"
aerelast,['12']
consider,"['12', '172', '534', '593', '714', '1221', '1242']"
high,"['12', '52', '92', '141', '193', '203', '204', '215', '215', '244', '264', '280', '285', '302', '309', '315', '316', '316', '373', '378', '391', '413', '429', '430', '435', '441', '447', '549', '552', '564', '571', '571', '572', '593', '606', '615', '630', '638', '663', '687', '700', '746', '747', '767', '776', '792', '799', '865', '876', '945', '1062', '1063', '1098', '1111', '1124', '1140', '1143', '1147', '1155', '1215', '1246', '1250', '1263', '1268', '1303', '1314', '1315', '1380']"
flight,"['12', '76', '83', '101', '141', '275', '290', '395', '431', '505', '516', '545', '574', '606', '700', '715', '746', '803', '804', '805', '810', '812', '968', '1000', '1003', '1004', '1005', '1006', '1007', '1008', '1009', '1010', '1011', '1065', '1095', '1106', '1331', '1377', '1379']"
law,"['13', '56', '160', '359', '486', '563', '584', '665', '817', '1201']"
stress,"['13', '29', '30', '66', '95', '135', '195', '400', '412', '497', '580', '581', '729', '766', '817', '819', '828', '836', '837', '851', '852', '858', '870', '885', '887', '935', '953', '954', '1041', '1175', '1397', '1400']"
piston,"['14', '390', '595']"
new,"['14', '37', '395', '458', '579', '580', '598', '649', '743', '893', '928']"
tool,['14']
aeroelastician,['14']
panel,"['15', '31', '285', '390', '391', '434', '627', '658', '658', '709', '711', '727', '728', '729', '766', '856', '857', '857', '858', '859', '864', '894', '914', '948', '1127', '1387', '1392']"
flutter,"['15', '52', '202', '285', '362', '363', '380', '390', '391', '441', '442', '444', '530', '593', '627', '634', '643', '658', '658', '686', '747', '748', '749', '753', '766', '856', '857', '858', '859', '864', '874', '876', '878', '879', '880', '894', '914', '948', '1111', '1290', '1337', '1338', '1339', '1341']"
transform,"['16', '157', '246', '271', '376', '377', '502', '538', '1330']"
turbul,"['16', '76', '80', '96', '99', '113', '115', '125', '140', '151', '154', '218', '243', '255', '256', '258', '271', '291', '294', '339', '343', '346', '348', '358', '377', '397', '398', '413', '418', '491', '522', '526', '538', '558', '563', '646', '861', '861', '940', '960', '976', '1061', '1106', '1107', '1196', '1212', '1216', '1225', '1237', '1241', '1244', '1261', '1263', '1281', '1331', '1372', '1374']"
remark,"['17', '850', '1370']"
eddi,['17']
field,"['18', '61', '89', '112', '114', '208', '267', '269', '270', '298', '342', '407', '408', '420', '433', '448', '456', '680', '721', '723', '809', '912', '993', '1107', '1221', '1236', '1253', '1282', '1356', '1377', '1391']"
diffus,"['18', '103', '340', '342', '646', '976']"
radial,"['18', '558', '987']"
compressor,"['18', '138', '214', '216', '237', '426', '543', '543', '588', '589', '590', '591', '592', '772', '990']"
distribut,"['19', '29', '38', '49', '57', '80', '90', '91', '95', '154', '194', '196', '197', '203', '219', '247', '248', '249', '250', '278', '312', '314', '351', '370', '443', '475', '512', '514', '545', '549', '561', '574', '612', '632', '635', '636', '637', '652', '655', '675', '677', '694', '705', '762', '796', '836', '887', '907', '927', '952', '971', '990', '1032', '1064', '1090', '1092', '1178', '1212', '1216', '1234', '1258', '1261', '1261', '1332', '1334', '1378', '1382']"
conic,"['19', '122', '282', '508', '513', '514', '633', '680', '683', '688', '898', '930', '931', '934', '935', '936', '937', '938', '942', '957', '1058', '1059', '1070', '1131', '1187']"
bodi,"['19', '25', '27', '35', '36', '56', '57', '85', '93', '101', '106', '122', '124', '146', '154', '160', '161', '174', '181', '192', '196', '197', '211', '228', '229', '230', '231', '232', '233', '234', '248', '259', '273', '279', '283', '294', '297', '318', '326', '332', '336', '360', '369', '372', '373', '384', '410', '421', '432', '433', '434', '435', '447', '456', '469', '494', '498', '501', '508', '522', '523', '528', '531', '536', '541', '553', '556', '557', '559', '599', '609', '655', '666', '670', '688', '719', '802', '803', '808', '809', '813', '815', '816', '849', '921', '922', '923', '924', '927', '946', '966', '967', '976', '992', '994', '1002', '1062', '1065', '1074', '1075', '1075', '1105', '1112', '1124', '1140', '1147', '1151', '1179', '1193', '1197', '1214', '1224', '1239', '1243', '1255', '1259', '1274', '1281', '1301', '1309', '1319', '1350', '1351', '1352', '1377', '1381', '1393']"
