Author,Indexes
e,"['7', '20', '33', '34', '35', '40', '48', '50', '62', '66', '68', '69', '70', '82', '90', '100', '116', '116', '142', '144', '172', '182', '183', '186', '212', '213', '220', '220', '220', '220', '220', '220', '223', '230', '233', '235', '238', '244', '249', '250', '252', '258', '274', '282', '290', '297', '297', '314', '318', '319', '337', '338', '339', '345', '348', '360', '367', '367', '372', '377', '378', '384', '402', '407', '427', '435', '438', '440', '442', '445', '477', '481', '482', '493', '495', '506', '509', '520', '527', '548', '549', '550', '558', '559', '561', '564', '565', '566', '571', '578', '613', '623', '646', '646', '657', '658', '675', '692', '693', '694', '695', '697', '704', '705', '706', '713', '713', '721', '721', '737', '746', '753', '754', '757', '757', '762', '772', '772', '778', '781', '784', '788', '789', '793', '793', '794', '794', '796', '796', '797', '797', '797', '798', '800', '800', '804', '824', '825', '826', '828', '830', '831', '835', '846', '846', '848', '856', '858', '860', '865', '877', '894', '895', '901', '905', '923', '924', '930', '942', '943', '950', '951', '953', '956', '957', '967', '981', '992', '997', '1002', '1036', '1041', '1041', '1044', '1049', '1053', '1054', '1055', '1060', '1094', '1095', '1098', '1101', '1104', '1111', '1117', '1120', '1133', '1143', '1148', '1155', '1158', '1159', '1166', '1185', '1187', '1194', '1196', '1197', '1197', '1197', '1204', '1206', '1208', '1208', '1211', '1212', '1213', '1214', '1217', '1218', '1219', '1225', '1229', '1230', '1261', '1271', '1274', '1274', '1275', '1276', '1276', '1287', '1288', '1290', '1300', '1314', '1319', '1319', '1330', '1339', '1344', '1349', '1352', '1364', '1366', '1367', '1380', '1380', '1394', '1395']"
r,"['7', '9', '12', '22', '22', '23', '23', '24', '32', '33', '35', '40', '42', '50', '55', '76', '78', '79', '84', '88', '94', '109', '113', '120', '123', '127', '136', '142', '149', '152', '163', '164', '169', '173', '174', '175', '182', '185', '187', '188', '189', '189', '189', '190', '196', '198', '214', '220', '220', '220', '222', '229', '229', '230', '240', '252', '268', '273', '275', '283', '288', '289', '290', '291', '293', '293', '294', '303', '310', '313', '328', '329', '330', '331', '331', '339', '340', '348', '349', '367', '372', '373', '375', '382', '384', '384', '386', '387', '400', '413', '413', '423', '425', '430', '434', '437', '438', '441', '443', '456', '467', '474', '475', '479', '481', '484', '490', '491', '492', '493', '500', '508', '520', '524', '534', '536', '538', '541', '544', '549', '551', '554', '558', '571', '573', '576', '582', '592', '595', '606', '611', '625', '634', '643', '645', '646', '649', '650', '651', '672', '673', '686', '688', '696', '698', '721', '722', '725', '727', '727', '732', '734', '740', '747', '753', '753', '762', '774', '782', '784', '789', '791', '813', '814', '815', '815', '821', '837', '839', '844', '845', '860', '860', '879', '880', '883', '905', '906', '910', '911', '912', '914', '921', '924', '939', '939', '942', '942', '943', '944', '946', '954', '961', '971', '972', '974', '979', '980', '983', '983', '993', '996', '1001', '1012', '1032', '1049', '1059', '1066', '1077', '1077', '1089', '1091', '1092', '1094', '1095', '1096', '1100', '1112', '1129', '1135', '1136', '1137', '1138', '1140', '1147', '1153', '1158', '1160', '1166', '1168', '1177', '1179', '1189', '1191', '1196', '1199', '1203', '1205', '1209', '1211', '1213', '1218', '1224', '1226', '1229', '1230', '1231', '1241', '1245', '1246', '1248', '1255', '1255', '1263', '1264', '1269', '1270', '1271', '1274', '1274', '1281', '1284', '1292', '1302', '1307', '1308', '1316', '1319', '1319', '1322', '1323', '1329', '1338', '1347', '1350', '1351', '1360', '1377', '1381', '1382', '1389', '1390', '1391', '1394', '1395', '1397']"
mccauley,"['7', '689']"
klebanoff,['8']
p,"['8', '10', '34', '37', '59', '60', '74', '81', '109', '123', '141', '158', '220', '229', '230', '243', '243', '283', '345', '360', '365', '366', '401', '411', '411', '439', '439', '448', '451', '469', '481', '485', '532', '549', '551', '585', '597', '649', '661', '685', '708', '740', '765', '818', '836', '838', '841', '869', '879', '879', '892', '898', '912', '914', '935', '935', '936', '937', '938', '968', '969', '973', '973', '980', '1000', '1062', '1066', '1073', '1075', '1087', '1140', '1144', '1161', '1162', '1163', '1169', '1171', '1175', '1175', '1176', '1180', '1183', '1188', '1238', '1263', '1264', '1272', '1294', '1298', '1304', '1333', '1335', '1357', '1358', '1359', '1374', '1389', '1390', '1400']"
korkegi,['9']
h,"['9', '13', '14', '21', '26', '30', '32', '36', '42', '44', '47', '47', '52', '53', '54', '65', '66', '71', '72', '76', '78', '95', '109', '121', '121', '129', '130', '138', '140', '156', '160', '161', '165', '170', '176', '177', '187', '189', '194', '195', '205', '207', '208', '209', '210', '215', '219', '225', '234', '244', '254', '260', '276', '277', '277', '283', '283', '286', '288', '289', '304', '306', '307', '311', '311', '315', '315', '316', '316', '318', '323', '329', '330', '331', '332', '335', '339', '345', '349', '353', '353', '356', '361', '363', '363', '366', '374', '379', '410', '410', '415', '415', '416', '416', '425', '431', '436', '438', '441', '447', '449', '452', '455', '458', '463', '464', '469', '478', '497', '501', '506', '516', '519', '536', '550', '553', '554', '555', '557', '568', '571', '571', '572', '574', '587', '593', '593', '596', '599', '609', '618', '620', '629', '630', '633', '648', '653', '655', '657', '662', '663', '667', '675', '680', '681', '683', '686', '689', '690', '703', '704', '705', '707', '715', '721', '724', '727', '730', '731', '734', '735', '737', '739', '741', '744', '745', '745', '749', '756', '758', '760', '764', '780', '787', '798', '798', '799', '799', '805', '805', '807', '807', '808', '809', '810', '817', '817', '822', '823', '829', '830', '830', '832', '836', '839', '858', '859', '869', '875', '877', '884', '901', '925', '928', '930', '944', '948', '949', '954', '955', '959', '960', '961', '961', '961', '963', '964', '966', '969', '971', '973', '983', '1053', '1054', '1055', '1060', '1065', '1069', '1076', '1089', '1092', '1116', '1118', '1126', '1127', '1130', '1139', '1148', '1150', '1157', '1161', '1174', '1184', '1184', '1191', '1194', '1196', '1198', '1202', '1220', '1225', '1230', '1239', '1249', '1250', '1252', '1258', '1263', '1270', '1274', '1278', '1280', '1284', '1285', '1289', '1302', '1305', '1309', '1311', '1319', '1341', '1348', '1354', '1355', '1368', '1368', '1371', '1371', '1373', '1379', '1390', '1392']"
chambr,"['10', '585']"
l,"['10', '11', '12', '18', '25', '43', '58', '59', '63', '73', '80', '96', '97', '97', '104', '155', '180', '183', '198', '204', '206', '220', '225', '233', '248', '252', '273', '282', '297', '300', '310', '312', '314', '336', '359', '397', '403', '409', '420', '424', '441', '498', '499', '514', '525', '536', '545', '552', '557', '562', '566', '570', '585', '593', '595', '597', '602', '612', '630', '640', '641', '658', '666', '669', '670', '705', '708', '717', '719', '721', '722', '725', '738', '759', '760', '772', '773', '773', '781', '783', '805', '806', '812', '813', '815', '819', '822', '823', '829', '830', '831', '834', '839', '842', '859', '859', '880', '909', '910', '911', '928', '932', '945', '948', '949', '956', '957', '973', '974', '976', '976', '978', '979', '993', '999', '1051', '1053', '1054', '1055', '1060', '1077', '1086', '1097', '1099', '1139', '1141', '1162', '1163', '1174', '1182', '1194', '1200', '1210', '1231', '1233', '1243', '1246', '1247', '1260', '1264', '1268', '1273', '1275', '1286', '1291', '1291', '1310', '1312', '1313', '1314', '1318', '1344', '1344', '1345']"
schaaf,['10']
napolitano,"['11', '476']"
bisplinghoff,['12']
tsien,"['13', '452', '739', '744']"
ashley,['14']
zartarian,['14']
g,"['14', '29', '30', '52', '55', '66', '66', '69', '70', '92', '120', '136', '147', '147', '154', '159', '162', '183', '184', '186', '191', '195', '196', '207', '211', '211', '212', '213', '220', '223', '224', '227', '229', '243', '253', '255', '262', '277', '337', '338', '360', '360', '385', '401', '407', '410', '411', '413', '431', '432', '439', '442', '462', '463', '476', '516', '526', '529', '531', '541', '546', '548', '548', '549', '558', '566', '572', '574', '576', '591', '593', '597', '605', '613', '613', '615', '616', '617', '619', '621', '622', '632', '646', '671', '671', '679', '679', '682', '686', '703', '714', '731', '731', '733', '746', '749', '786', '797', '798', '802', '817', '818', '818', '836', '837', '844', '845', '847', '848', '858', '860', '868', '878', '894', '905', '906', '923', '924', '949', '955', '955', '956', '968', '982', '1017', '1045', '1058', '1059', '1062', '1065', '1067', '1068', '1074', '1075', '1079', '1080', '1082', '1092', '1096', '1102', '1106', '1115', '1118', '1119', '1121', '1122', '1133', '1134', '1150', '1155', '1248', '1289', '1296', '1303', '1316', '1316', '1317', '1320', '1331', '1337', '1338', '1341', '1363', '1364', '1367', '1370', '1385', '1392']"
fung,"['15', '827', '846', '1256']"
c,"['15', '28', '38', '39', '40', '42', '62', '73', '73', '83', '111', '125', '125', '153', '173', '178', '182', '193', '197', '199', '203', '205', '206', '215', '230', '234', '238', '252', '263', '265', '266', '277', '286', '300', '302', '312', '314', '317', '320', '330', '330', '337', '338', '343', '373', '373', '375', '392', '399', '412', '416', '417', '417', '419', '430', '441', '442', '451', '462', '475', '478', '503', '505', '510', '512', '514', '522', '524', '525', '532', '536', '540', '543', '545', '545', '551', '559', '572', '575', '584', '598', '607', '607', '612', '613', '626', '634', '646', '653', '653', '656', '672', '675', '684', '704', '705', '707', '708', '716', '720', '724', '751', '752', '757', '759', '761', '766', '770', '776', '785', '791', '797', '799', '812', '822', '822', '823', '824', '825', '827', '836', '846', '858', '867', '868', '868', '876', '876', '893', '900', '901', '902', '921', '941', '944', '952', '954', '963', '978', '987', '996', '1041', '1049', '1065', '1072', '1078', '1085', '1086', '1097', '1101', '1113', '1114', '1125', '1135', '1136', '1148', '1152', '1152', '1165', '1167', '1181', '1185', '1196', '1200', '1200', '1211', '1213', '1226', '1239', '1256', '1263', '1290', '1308', '1314', '1339', '1341', '1346', '1354', '1366', '1383', '1384', '1395', '1396']"
mager,"['16', '358', '502', '974', '1207']"
lu,"['17', '87', '107']"
paul,"['17', '134', '295', '1362']"
libbi,"['17', '37', '84', '123', '134', '295', '364', '365', '366', '1180', '1374']"
rhyme,"['18', '1233']"
victor,"['19', '354']"
zakkay,"['19', '354', '522', '666', '668', '670']"
love,"['20', '68', '482', '992', '997', '1287', '1352']"
stephen,['21']
maslen,"['21', '306', '318', '629', '966']"
oman,['22']
scheu,['22']
seban,"['23', '651']"
bond,"['23', '1097', '1112']"
fay,['24']
j,"['24', '26', '27', '31', '32', '33', '34', '40', '42', '43', '43', '48', '51', '53', '54', '57', '58', '60', '61', '76', '77', '79', '84', '92', '102', '106', '110', '112', '117', '123', '126', '129', '132', '133', '140', '141', '148', '149', '151', '157', '165', '166', '167', '168', '169', '173', '175', '186', '193', '194', '196', '197', '200', '202', '205', '218', '222', '222', '224', '239', '241', '244', '245', '247', '249', '253', '253', '259', '266', '272', '276', '279', '285', '287', '288', '289', '291', '293', '293', '294', '296', '297', '300', '303', '303', '305', '313', '321', '326', '333', '337', '338', '340', '340', '342', '343', '353', '357', '367', '373', '374', '377', '380', '381', '390', '391', '394', '399', '401', '411', '412', '413', '428', '429', '432', '434', '448', '465', '467', '484', '486', '487', '498', '513', '517', '518', '522', '524', '529', '536', '537', '542', '546', '549', '564', '564', '567', '569', '572', '581', '582', '582', '584', '594', '598', '598', '600', '601', '602', '603', '604', '605', '606', '608', '611', '625', '627', '631', '632', '642', '643', '645', '646', '649', '652', '657', '658', '659', '660', '661', '664', '671', '674', '674', '678', '679', '683', '687', '696', '696', '699', '702', '704', '707', '708', '714', '715', '720', '726', '742', '752', '755', '757', '761', '768', '769', '776', '777', '779', '780', '782', '785', '797', '797', '799', '805', '806', '806', '807', '810', '811', '815', '830', '832', '837', '838', '839', '840', '848', '850', '851', '852', '853', '854', '856', '871', '874', '880', '885', '887', '890', '897', '904', '912', '912', '913', '918', '922', '923', '924', '926', '927', '931', '932', '940', '941', '945', '946', '946', '947', '952', '960', '962', '970', '970', '971', '971', '972', '972', '973', '974', '975', '981', '984', '985', '985', '988', '988', '989', '989', '990', '996', '996', '1048', '1050', '1057', '1060', '1061', '1069', '1069', '1070', '1071', '1073', '1074', '1078', '1085', '1090', '1091', '1095', '1126', '1131', '1150', '1151', '1153', '1153', '1156', '1156', '1168', '1169', '1170', '1176', '1179', '1180', '1188', '1188', '1188', '1195', '1197', '1199', '1199', '1202', '1202', '1209', '1214', '1216', '1227', '1227', '1230', '1239', '1246', '1257', '1259', '1272', '1275', '1288', '1289', '1290', '1293', '1296', '1298', '1303', '1304', '1306', '1307', '1308', '1316', '1318', '1326', '1337', '1338', '1350', '1359', '1361', '1364', '1370', '1376', '1379', '1381', '1393']"
riddel,"['24', '983']"
lee,"['25', '73', '97', '101', '310', '334', '359', '570', '760', '823', '861', '976', '1345']"
kubota,['25']
cheng,"['26', '332', '557', '572', '630', '667', '1244', '1309']"
pallon,"['26', '364', '1240']"
cole,"['27', '563', '721']"
freeman,"['28', '317']"
n,"['28', '31', '74', '75', '115', '124', '137', '177', '183', '237', '242', '244', '265', '266', '283', '317', '323', '324', '329', '336', '363', '376', '435', '444', '461', '575', '656', '661', '682', '740', '760', '764', '818', '823', '844', '845', '853', '854', '876', '882', '885', '900', '902', '923', '924', '945', '983', '994', '1065', '1096', '1100', '1127', '1192', '1215', '1237', '1246', '1260', '1273', '1283', '1287', '1289', '1290', '1315', '1324', '1325', '1340']"
isakson,['29']
gerard,"['30', '195', '462', '463', '1017', '1067', '1118', '1119', '1121', '1122']"
tramposch,"['30', '195', '463', '497']"
hoff,"['31', '853', '854', '885', '1127']"
friedrich,['32']
dore,['32']
resler,"['33', '297', '1314']"
sear,"['33', '921', '1329']"
kerrebrock,['34']
marbl,"['34', '1072']"
li,"['35', '128', '305', '389', '568', '1295']"
geiger,"['35', '1218', '1274', '1319']"
serbin,['36']
ferri,"['37', '134', '426', '666', '668', '670', '1377']"
sinnott,"['38', '39', '503', '799']"
boison,['40']
morkovin,"['41', '418']"
v,"['41', '57', '61', '95', '115', '119', '136', '181', '246', '392', '401', '418', '421', '522', '593', '616', '617', '621', '627', '657', '658', '665', '665', '666', '668', '670', '717', '732', '763', '841', '855', '912', '934', '979', '990', '1066', '1080', '1173', '1204', '1264', '1331', '1342']"
scanlan,['42']
truman,['42']
potter,"['43', '477']"
whitfield,['43']
bertram,"['44', '46', '367', '655', '925', '1076', '1311', '1355']"
charwat,"['45', '89', '126']"
klein,"['46', '833']"
samson,"['47', '756']"
bergmann,['47']
willett,['48']
chapman,"['49', '163', '164', '179', '185', '187', '188', '189', '240', '413', '474']"
rubesin,"['49', '260', '560']"
sullivan,['51']
morgan,"['52', '593', '686', '954']"
larson,"['53', '187', '481', '959']"
keat,['53']
morduchow,"['54', '55', '489', '1386']"
clark,"['54', '166', '167', '168', '169', '517', '518', '772', '1137', '1138', '1202', '1214', '1239']"
grape,['55']
ehret,"['56', '232']"
rossow,"['57', '61']"
amick,"['58', '973']"
brown,"['59', '100', '430', '529', '901', '1380']"
donough,"['59', '661']"
bobbitt,['60']
malvestuto,['60']
cohen,"['62', '435', '559', '1343', '1366']"
reshotko,"['62', '559', '1366']"
talbot,['63']
moor,"['64', '319', '327', '512', '899']"
ribner,"['65', '209', '210', '219']"
griffith,"['66', '178', '858']"
miltonberg,['66']
tobak,"['67', '639', '716', '814']"
allen,"['67', '194', '715', '1379']"
kaattari,"['69', '923', '924']"
nitzburg,['70']
crandal,"['70', '908']"
mirel,"['71', '72', '160']"
lin,"['73', '263', '417', '550', '728', '729', '1152', '1314']"
gooderum,"['74', '243', '411', '439']"
hess,"['75', '498', '727', '1117']"
mull,"['76', '721']"
algranti,['76']
egger,"['77', '193', '373', '975']"
reed,['78']
bland,['78']
jack,"['79', '293']"
braslow,"['80', '314']"
ostrach,"['81', '504']"
thornton,['81']
adam,"['82', '274', '432', '509', '921', '1263']"
anderson,"['83', '229', '337', '338', '888', '971', '1146', '1178', '1317']"
sinchtel,['83']
pa,"['84', '364']"
cresci,"['84', '123', '294']"
feldman,"['85', '556']"
strand,"['86', '624', '1124', '1223', '1266']"
pau,['87']
chang,"['87', '228', '330', '557', '607', '630', '653']"
cramer,"['88', '268', '386', '500']"
stonecyph,['90']
chrichlow,['92']
haggenmach,['92']
dyke,"['93', '161', '201', '231']"
probstein,"['94', '310', '329', '573', '1248', '1263', '1391']"
elliott,['94']
pohl,"['95', '855']"
oliv,"['95', '372']"
hugh,"['96', '622']"
dryden,['96']
crocco,['97']
millsap,"['98', '351']"
pohlhausen,"['98', '351']"
th,['99']
von,"['99', '414', '739']"
karman,"['99', '414', '739']"
taylor,"['100', '262', '536', '791', '865', '1041', '1303']"
lester,"['101', '334', '1082']"
sobey,"['102', '642']"
spald,"['103', '480']"
reev,"['104', '300']"
stewartson,"['105', '309', '460', '920', '1251']"
macdonald,['108']
owen,"['109', '229', '230']"
zienkiewicz,['109']
lighthil,"['110', '132', '148', '157', '296', '381', '660', '687', '777', '922', '962']"
leigh,"['111', '320', '478']"
shercliff,['112']
smith,"['113', '165', '266', '292', '342', '353', '601', '683', '710', '894', '985', '1153']"
lambert,['113']
dyer,['114']
constantinescu,['115']
jone,"['116', '224', '650', '698', '740', '892', '1077', '1156', '1294', '1333', '1338', '1341', '1362']"
mather,['117']
tomotika,"['118', '361']"
hasimoto,"['118', '787']"
z,"['118', '407', '951', '1120']"
vodicka,"['119', '181']"
granvill,['120']
boxal,['120']
korst,"['121', '961']"
willi,['122']
jacob,['122']
morri,"['124', '811']"
pappa,['125']
okuno,['125']
yakura,['126']
clipping,['127']
gerrard,['129']
clauser,['130']
pai,"['131', '257', '350']"
murphi,"['133', '286', '1196']"
antonio,['134']
nick,['135']
diaconi,['135']
roa,['136']
curl,"['137', '461']"
pearson,"['138', '149']"
mckenzi,['138']
mcmillan,['139']
preston,"['140', '244']"
hamilton,['141']
hufton,['141']
vertregt,['143']
mayer,"['144', '1048', '1050']"
young,"['145', '360', '1088']"
fraenkel,"['146', '233']"
portnoy,"['146', '428', '633']"
lord,"['147', '152', '221']"
brebner,"['147', '671', '679']"
proudman,"['149', '151']"
meksyn,"['150', '299', '383']"
rayleigh,['152']
millikan,"['153', '1383', '1384']"
hall,"['154', '191', '401', '572', '749', '750', '757', '793', '794', '795', '796', '800', '1296']"
hislop,['154']
howarth,"['155', '562']"
havelock,['156']
heisler,['158']
dusinberr,['159']
gordon,['161']
low,['162']
walker,"['165', '205', '613', '942', '1323', '1324', '1325']"
sc,"['169', '220']"
ph,"['169', '849']"
ae,"['169', '720']"
mark,['170']
sherman,['171']
cortright,['172']
reid,"['173', '485']"
hast,['173']
bromm,['174']
donnel,"['174', '822', '829', '928']"
holder,"['175', '186', '315', '672', '798', '1313', '1364']"
north,['175']
chinneck,['175']
craven,"['176', '254', '519']"
johannesen,['177']
kenni,['178']
blumer,"['182', '1211']"
harri,"['183', '449', '839', '956', '1051']"
patterson,['183']
molyneux,"['184', '749', '878']"
dean,"['185', '188', '240', '474']"
gadd,"['186', '223', '798', '1364', '1367']"
regan,"['186', '1364']"
kuehn,['187']
wimbrow,['189']
kester,['189']
kanwal,['190']
yashura,"['192', '261', '494']"
syvertson,"['193', '234', '373']"
krqus,['193']
lewi,"['196', '1370']"
swihart,['197']
whitcomb,['197']
nichol,['198']
keith,['198']
wight,['199']
watson,"['200', '249', '330']"
william,"['202', '360', '405', '583', '669', '941', '1052', '1144']"
sinott,['203']
hunton,['204']
maillard,['205']
wood,"['206', '243', '411', '439', '1086', '1315']"
schubauer,"['207', '1385']"
skramstad,['207']
sato,['208']
chernyi,['211']
stratford,"['212', '213', '511']"
sansom,"['212', '213']"
staniforth,['214']
johnston,"['215', '708']"
dransfield,['215']
kantrowitz,"['216', '1314']"
oswatitsch,['217']
rothstein,['217']
laurenc,['218']
allcock,['220']
brit,"['220', '220']"
tanner,['220']
eng,['220']
grad,['220']
mclachlan,['220']
marsden,['222']
simpson,['222']
rainbird,['222']
jorgensen,"['225', '949']"
robinson,"['226', '278', '1092']"
randal,['227']
dee,['228']
maskel,['230']
deni,['234']
eminton,"['235', '250']"
rudin,['236']
dimmock,['237']
ower,['238']
johansen,['238']
kettl,"['239', '678', '904']"
nash,"['241', '454', '940', '1052', '1172']"
kirk,['242']
brevoort,['243']
sweet,['244']
huggett,['245']
falkner,"['246', '1342']"
weber,"['247', '465', '679']"
ohman,['248']
naysmith,['251']
hara,['252']
squir,"['252', '271', '514', '612']"
lilley,"['253', '255', '385']"
spillman,['253']
stanbrook,"['256', '280']"
chou,['258']
saibei,['258']
revel,"['259', '272', '1259', '1272']"
johnson,"['260', '441']"
eckhaus,"['264', '496', '903']"
lambourn,"['265', '876', '900', '902']"
pierc,['266']
gupta,['267']
mori,"['269', '270']"
rodden,"['272', '1272']"
capiaux,"['273', '1189']"
karchmar,['273']
wong,['275']
slye,['275']
keenan,['276']
hauser,['277']
plohr,['277']
sonder,['277']
bean,"['279', '1074']"
ryna,['279']
baughman,['282']
kochendorf,['282']
kemp,"['283', '323', '329', '983']"
rose,"['283', '1161', '1263']"
detra,"['283', '554', '983']"
biot,"['284', '395', '396', '579', '580', '587', '872', '873']"
hedgepeth,"['285', '391', '840', '1293']"
bird,"['287', '531']"
spreiter,"['288', '289', '313', '467', '1153']"
sack,"['288', '289', '599']"
bolz,['290']
stalker,['291']
wisniewski,['293']
mackenzi,['294']
constantino,['295']
economo,['295']
mccune,['297']
kippenhan,['300']
rahman,"['301', '523']"
hansen,['302']
fenster,"['303', '524']"
neyman,['303']
oguchi,"['304', '1198']"
gross,"['305', '1160', '1269']"
nagakura,['307']
narus,['307']
yasuhara,['308']
pearcey,"['311', '315', '316', '415', '416', '798', '799']"
ladson,"['312', '708']"
knox,['314']
hain,"['315', '1222']"
moeckel,"['318', '1300']"
gibson,"['319', '578']"
christian,['321']
toba,"['322', '1235']"
rott,"['324', '336', '444', '1215', '1260']"
lenard,"['324', '1215']"
levi,"['325', '651', '1291', '1344']"
shen,"['326', '1242']"
solomon,"['326', '528']"
herring,['328']
emmon,"['330', '410', '478']"
bellman,['331']
pennington,['331']
robert,"['333', '781', '1099', '1182', '1225', '1308']"
whalen,"['333', '625']"
liepmann,['335']
crabtre,"['336', '602', '1310']"
scott,"['337', '338', '343']"
leadon,"['338', '339', '343', '344']"
bartl,['339']
radbil,"['340', '1199']"
kay,"['340', '529', '981', '1199']"
foelsch,['341']
barri,['345']
shapiro,"['345', '964']"
neumann,['345']
hill,"['347', '377', '980']"
kramer,"['349', '945', '988', '989']"
lieberstein,['349']
murduchow,['352']
hoshizaki,"['353', '436']"
sinclair,['355']
scala,"['355', '437', '1279', '1299']"
tan,"['356', '1373']"
carter,['357']
grimming,['360']
yosinobu,['361']
wen,"['362', '530']"
hwa,"['362', '530']"
chu,"['362', '363', '530', '1181']"
abramson,"['363', '764']"
fox,['366']
kalman,['367']
best,['368']
traugott,"['369', '626']"
anthoni,['370']
casaccio,['370']
bennett,"['371', '1331']"
savin,['373']
kelli,"['374', '382']"
illingworth,['375']
le,['376']
culick,"['377', '1185']"
eckert,"['378', '481', '549', '646']"
flax,['379']
dugundi,['380']
howard,['382']
lavend,['384']
deep,['384']
inman,"['387', '534']"
john,"['390', '581', '769', '781', '887', '890', '907', '954']"
jogarao,['392']
lakshmikantham,['392']
sakurai,"['393', '1327']"
stuart,"['394', '416']"
turcott,"['397', '1268']"
ranni,['398']
jaeger,"['399', '584']"
budianski,"['400', '1358']"
connor,['400']
eschenroed,"['401', '1254', '1296', '1297']"
marron,"['401', '1264']"
de,['402']
hoffman,['402']
teller,['402']
helger,['403']
kuo,"['404', '663']"
joseph,"['405', '405', '637']"
hilsenrath,['405']
chalr,['405']
beckett,['405']
bendict,['405']
liila,['405']
fano,['405']
harold,"['405', '405']"
hoge,['405']
masi,['405']
ralph,['405']
nuttal,['405']
yeram,['405']
touloukian,['405']
woolley,['405']
gershuni,['407']
shukhovitskii,['407']
regir,['408']
chow,['409']
gravalo,['410']
edelflet,['410']
herberl,['411']
batdorf,"['412', '820', '843', '889']"
houbolt,['412']
mat,['413']
nyholm,['413']
thoma,['413']
rockey,"['419', '1396']"
jaszlic,['420']
trill,"['420', '1125']"
hise,['421']
leissa,"['422', '644']"
niedenfuhr,"['422', '644']"
machel,['423']
bryant,['423']
